Numeric ID	SOFlete ID	Display Name	Exercise	Descriptions	PHASE	Muscle Group / Joint	Muscle	Inhibit	Static Lengthen	Active Lengthen	Dynamic Lengthen	Activate	Static Integrate	Dynamic Integrate	DOSAGE	min Sets	max Sets	min Reps	max Reps	Bilateral (Y/N)	Progression Interval (e.g. 2 reps)	Progression Cadence (e.g. 2 exposures)	Minimum Exposures to Maintain Stage	Unit of Measure for Reps	Rest Between Sets (seconds)	Time Per Set (seconds)	Time Per Rep (seconds)	Progresses To	MISC.	Technical Difficulty	Equipment Required	Present in Fathom Mapping Logic	Present in SOFlete Mapping Logic
id	soflete_id	display_name	name	description	phase	muscle_group_joint	muscle	inhibit	static_lengthen	active_lengthen	dynamic_lengthen	activate	static_integrate	dynamic_integrate	dosage	min_sets	max_sets	min_reps	max_reps	bilateral	progression_intervals	exposure_target	exposure_minimum	unit_of_measure	rest_between_sets	time_per_set	time_per_rep	progress_to	misc	technical_difficulty	equipment_required	present_in_fathom_mapping_logic	present_in_soflete_mapping_logic
1		Foam Roll - Inner Thigh	Foam Roller - Adductors	On your stomach, slowly foam roll the length of your inner thigh. If you find a tender spot, hold for 30 seconds. Don’t have a foam roller? You can use a tennis ball or water bottle. 		{"groin": 5}		x								1	2	30	30	Y	0			seconds	0	30				Beginner	Foam Roller	x	
2		Foam Roll - Calves	Foam Roller - Calves	Slowly roll the length of your calf. If you find a tender spot, hold for 30 seconds. Don’t have a foam roller? You can use a tennis ball or water bottle. 		{"calves": 16,  "achilles": 17}		x								1	2	30	30	Y	0			seconds	0	30				Beginner	Foam Roller	x	
3		Foam Roll - Hamstrings	Foam Roller - Hamstrings	Place foam roller just before the glute & roll the length of your hamstring. If you find a tender spot, hold for 30 seconds. Don’t have a foam roller? You can use a tennis ball or water bottle. 		{"hamstring": 15}		x								1	2	30	30	Y	0			seconds	0	30				Beginner	Foam Roller	x	
4		Foam Roll - Outer Thigh	Foam Roller - IT-Band	On your side, slowly foam roll from the outer hip joint down toward the knee. If you find a tender spot, hold for 30 seconds. Don’t have a foam roller? You can use a tennis ball or water bottle.		{"it_band": 11}		x								1	2	30	30	Y	0			seconds	0	30				Beginner	Foam Roller	x	
5																																	
6		Standing Hip Stretch	Hip Flexor Static Stretch (Standing)	Stand with one leg in front of the other. Raise the arm that is on the same side as your back leg, engaging your core as you lean backward until a stretch is felt in your hip. Rotate the shoulder of your raised arm back to deepen the stretch. 		{"hip": 4}			x							1	2	30	30	Y	0			seconds	0	30				Beginner	None	x	
7		Standing Calf Stretch	Calves Static Stretch	Stand about three feet from a wall and put one foot behind you, ensuring your toes are facing forward. Keep your heel on the ground and place your hands on the wall, bending your front leg and keeping your back leg straight.		{"calves": 16,  "achilles": 17}			x							1	2	30	30	Y	0			seconds	0	30				Beginner	None	x	
8		Standing Inner Thigh Stretch	Adductors Static Stretch	Begin in a wide-leg stance with toes pointing straight. Bend one leg and shift the hips toward that side.		{"groin": 5}			x							1	2	30	30	Y	0			seconds	0	30				Beginner	None	x	
9		Lying Hamstring Stretch	Hamstrings Static Stretch 	Begin on your back with your legs on the floor. Bring one knee towards your chest and slowly straighten your lower leg. Keep a firm hold on the back of your leg as your pull it toward you to deepen the stretch.		{"hamstring": 15}			x							1	2	30	30	Y	0	5	3	seconds	0	30		121		Beginner	None	x	
10		Hip Bridge	Hip Bridge (double leg)			Glutes; Quads  						x				1	3	10	15	N	2	8	5	count	0		2	12		Beginner	None	x	
11		Single Leg Hip Bridge	Hip Bridge (single leg)		activate exercise with to high of complexity to assign outside of a progression											1	3	10	12	Y	2	8	5	count	0		2	13		Beginner	None		
12		Hip Bridge on Unstable Surface	Hip Bridge (double leg) on unstable surface		activate exercise with to high of complexity to assign outside of a progression											1	3	10	12	N	2	8	5	count	0		2	11		Intermediate	Pillow/Half Bosu Ball		
13		Single Leg Hip Bridge on Unstable Surface	Hip Bridge (single leg) on unstable surface		activate exercise with to high of complexity to assign outside of a progression											1	3	10	12	Y	2	8	5	count	0		2	120		Intermediate	Pillow/Half Bosu Ball		
14		Single Leg Balance Reach	Single Leg Balance (multiplanar) with Reach			General; Lower General 							s			1	3	10	15	Y	2			count	0		5			Beginner	None	x	
15		Double Leg Squat (Bodyweight)	Double Leg Squat (Bodyweight)			General; Lower General 							s			1	3	10	15	N	2			count	0		2	39		Beginner	None	x	
16		High Knees	High Knees										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
17		Back Pedal	Back Pedal										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
18		Side Shuffle	Side Shuffle										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
19		A-Skips	A-Skips										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
20		Carioca	Carioca										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
21																																	
22																																	
23																																	
24																																	
25																																	
26		Calf (Soleus) Stretch	Soleus Static Stretch			Calves; Achilles			s							1	3	30	45	Y	0			seconds	0		1			Beginner	None	x	
27																																	
28		Standing Outer Hip Stretch	Standing TFL Static Stretch			Hip			s							1	2	30	45	Y	0	5	3	seconds	0		1	122		Beginner	None	x	
29		Ankle Mobility (Toes Up)	Ankle Dorsiflexion			Shin						i				1	3	10	15	N	2	3	1	count	0		2	63		Beginner	None	x	
30																																	
31		Single Leg Calf Raise 	Single - Leg Calf Raise			Calves; Achilles						i				1	3	10	15	Y	2			count	0		2			Beginner	None	x	
32																																	
33		Multiplanar Single-Leg Balance Reach (Firm Surface)	Multiplanar Single-Leg Balance Reach (Firm Surface)										x			1	2	10	14	Y	2			count	0	5		69		Beginner	Floor		
34																																	
35																																	
36		Ball Squats	Ball Squats										x			1	2	10	14	N	2			count	30	30		37		Beginner	Ball		
37		Step-Ups	Step-Ups						d				x			1	2	10	14	Y	2			count	30	30		38		Beginner	Box		
38		Lunges	Lunges						d				x			1	2	10	14	N	2			count	30	30		39		Beginner	Floor		
39		Single-Leg Squat	Single-Leg Squat										x			1	2	10	14	Y	2			count	30	30				Intermediate	Floor		
40		Wall Jumps	Wall Jumps										x			1	2	10	14	N	2			count	30	30		41		Beginner	Floor		
41		Tuck Jump	Tuck Jump										x			1	2	6	10	N	2			count	30	30		42		Intermediate	Floor		
42		Long Jump with Stabilization	Long Jump with Stabilization										x			1	4	1	1	N	0			count	30	10		43		Intermediate	Floor		
43		Single-Leg Hop with Stabilization	Single-Leg Hop with Stabilization										x			1	4	1	1	Y	0			count	10	10		70		Intermediate	Floor		
44		Foam Roll - Glutes	Foam Roller - Piriformis			Glutes; Lower Back 		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
45																																	
46		Lying Crossover Glute Stretch	Supine Piriformis Static Stretch			Glutes; IT-Band 			s							1	2	30	45	Y	0	5	3	seconds	0		1	117		Beginner	None	x	
47																																	
48		Foam Roll - Quads	Foam Roller Quadriceps			Quads		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
49		Lunging Hip Stretch	Kneeling Hip Flexor Static Stretch			Hip			s							1	2	30	45	Y	0	5	3	seconds	0		1	119		Beginner	None	x	
50		Bird-dog	Quadruped Arm/Opposite Leg Raise			Abs						i				1	3	10	12	N	2			count	0		3			Beginner	None	x	
51		Floor Cobra (Superman) Stretch	Floor Prone Cobra			Upper B/T/N; Lower Back						i				1	3	10	12	N	2			count	0		3			Beginner	None	x	
52		Ball Squats with Overheard Press	Ball Squats with Overheard Press										x			1	2	10	14	N	2			count	30	30				Intermediate	Ball; Dumbbell		
53		Toe Scrunches	Towel scrunches (Intrinsic Foot Muscles)			Foot						i				1	3	10	12	N	2			count	0		2			Beginner	Towel	x	
54		Foam Roll - Hip Flexor	Foam Roller - Hip Flexor			Hip; Abs		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
55		Foam Roll - Lats	Foam Roller - Latissimus Dorsi			Lats		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
56		Seated Spinal Twist Stretch	Erector Spinal Static Stretch			Glutes; IT-Band; Lower Back			s							1	2	30	45	Y	0			seconds	0		1			Beginner	None	x	
57		Kneeling One-Armed Lat Stretch	Latissimus Dorsi Static Stretch			Triceps; Lats			s							1	2	30	45	Y	0			seconds	0		1			Beginner	None	x	
58		B-Skips	B-Skips										x			1	1	10	10	N	0			seconds	0	10				Beginner	Field; Open Space		
59		Ankle Stretch and Hold (Towards You)	Isometric Ankle Dorsiflexion			Foot			s							1	2	30	45	Y	0			seconds	0		1			Beginner	None	x	
60		Ankle Stretch and Hold (Away From You)	Isometric Ankle Plantarflexion			Shin; Foot			s							1	2	30	45	Y	0			seconds	0		1			Beginner	None	x	
61		Ankle Stretch and Hold (Toes In)	Isometric Ankle Inversion						s							1	2	30	45	Y	0			seconds	0		1			Beginner	None		
62		Ankle Stretch and Hold (Toes Out)	Isometric Ankle Eversion						s							1	2	30	45	Y	0			seconds	0		1			Beginner	None		
63		Ankle Mobility (Toes In)	Ankle Inversion			Foot						i				1	2	10	12	N	2	3	1	count	0		2	64		Beginner	None	x	
64		Ankle Mobility (Toes Out)	Ankle Eversion			Shin; Foot						i				1	2	10	12	N	2			count	0		2			Beginner	None	x	
65		Ankle Mobility (Up and Out)	Ankle Dorsiflexion and Eversion			Shin						i				1	2	10	12	N	2	3	1	count	0		2	66		Intermediate	None	x	
66		Ankle Mobility (Down and In)	Ankle Plantarflexion and Inversion			Foot						i				1	2	10	12	N	2	3	1	count	0		2	107		Intermediate	None	x	
67		Double Leg Calf Raise	Double Leg Calf Raise			Calves; Achilles						i				1	2	10	12	N	2	5	3	count	0		2	78		Beginner	None	x	
68		Double Leg (Up) - Single Leg (Down) Calf Raise	Double Leg (up); Single leg (down) calf raise			Calves; Achilles						i				1	3	10	12	Y	2	5	3	count	0		2	31		Beginner	None	x	
69		Multiplanar Single-Leg Balance Reach (Unstable Surface)	Multiplanar Single-Leg Balance Reach (Uneven Surface)										x			1	2	10	14	Y	2			count	30	30				Intermediate	Pillow; Foam Pad; Half Bosu Ball		
70		Triple-Hop to Stabilization	Triple-hop to stabilization (distance)										x			1	4	3	3	Y	0			count	30	15				Intermediate	Floor		
71		Foam Roll - Outer Lower Leg	Foam Roller - Peroneals			Calves		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
72		Foam Roll - Outer Shin	Foam Roller - Tibialis Anterior			Shin		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
73		Inner Shin Release	Foam Roller - Tibialis Posterior			Shin		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
74		Foam Roll - Bottom of Foot	Foam Roller- Bottom of Foot			Foot		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Foam Roller	x	
75		Toe Lifts	Toe Lifts			Shin						i				1	3	10	12	N	2			count	0		2			Beginner	None	x	
76		Banded A-March	Banded A-March										x			1	2				0			count						Beginner	Band		
77		Wall Sit	Wall Sit									x				1	2	30	30	N	0			seconds	0	30				Beginner	None		
78		Standing Calf Raises (Elevated Surface)	Calf Raise on Raised Surface			Calves; Achilles						i				1	3	10	12	N	2	5	3	count	0		2	68		Beginner	Raised Surface	x	
79		Posterior Pelvic Tilt	Posterior Pelvic Tilt			Abs; Lower Back						i				1	3	10	12	N	2	5	3	count	0		2	80		Beginner	None	x	
80																																	
81		Clam Shells (On Side)	Bent Knee Hip External Rotation (On Side)			Glutes						i				1	3	10	12	Y	2	8	5	count	0		2	82		Beginner	None	x	
82		Banded Lateral Walks	Lateral Walks									x				1	2	10	15	Y	2	8	5	count	0		2	83		Beginner	Band		
83		Banded Monster Walks	Monster Walks									x				1	2	10	15	Y	2	8	5	count	0		2	110		Beginner	Band		
84		Dead Bugs	Supine Arm/Leg Raise - Dying Bugs			Abs						i				1	3	10	12	N	2			count	0		2			Beginner	None	x	
85		Plank (on Knees)	Prone Plank on Knees									x				1	2	30	30	N	2	8	5	seconds	0	30		86		Beginner	None		
86		Plank	Prone Plank on Toes									x				1	3	30	30	N	2	8	5	seconds	0	30		87		Beginner	None		
87		Plank with Kickbacks	Prone Plank Leg Lift									x				1	2	10	15	Y	2	8	5	count	0		3	88		Beginner	None		
88		Mountain Climbers	Prone Plank Knee to Chest									x				1	2	10	15	Y	2			count	0		3			Beginner	None		
89		Side Plank (Knees Bent)	Side Plank Knees Bent									x				1	3	30	30	Y	2	8	5	seconds	0	30		90		Beginner	None		
90		Side Plank	Side Plank Knees Straight									x				1	3	30	30	Y	2	8	5	seconds	0	30		91		Beginner	None		
91		Side Plank (Knees Bent) w/ Leg Lifts	Side Plank Knees Bent Leg Lifts									x				1	2	10	15	Y	2	8	5	count	0		3	92		Beginner	None		
92		Side Plank with Leg Lifts	Side Plank Knees Straight Leg Lifts									x				1	2	10	15	Y	2			count	0		3			Beginner	None		
93		Wall Sit With Resistance	Wall Sit With Resistance										x			1	2	30	60	N	0			seconds	0	30				Intermediate	Band		
94		Wall Sit With Weight	Wall Sit With Weight										x			1	2	30	60	N	0			seconds	0	30				Intermediate	Dumbells; Weighted Plate; Kettle Bell		
95		Step-Ups to Overhead Press	Step-Ups to Overhead Press										x			1	2	10	15	Y	2			count	0					Intermediate	Dumbells		
96		Lunges to Overhead Press	Lunges to Overhead Press										x			1	2	10	15	Y	2			count	0					Intermediate	Dumbells		
97		Single-Leg Squat to Overhead Press	Single-Leg Squat to Overhead Press										x			1	2	10	15	Y	2			count	0					Advanced	Dumbells		
98		Lying Abdominal Stretch (Cobra)	Cobra Abdominal Stretch			Pecs; Abs			s							1	2	30	45	N	0			seconds	0		1			Beginner	None	x	
99		Double Leg Squat with Overhead Press	Double Leg Squat with Overhead Press										x			1	2	10	15	Y	2			count	0					Intermediate	Dumbells		
100		Double Leg RDL	Double Leg RDL										x			1	2	10	15	Y	2			count	0					Intermediate	Dumbells		
101		Single Leg RDL	Single Leg RDL										x			1	2	10	15	Y	2			count	0					Intermediate	Dumbells		
102		Foam Roll - Upper Back	Foam Roller - Erector Spinae			Upper B/T/N		i								1	2	30	60	N	0			seconds	0		1			Beginner	Foam Roller	x	
103		Child's Pose (Arms Straight)	Child's Pose Arms Straight			Triceps; Upper B/T/N; Lats; Lower Back			s							1	2	30	45	N	0	3	1	seconds	0		1	104		Beginner	None	x	
104		Child's Pose (Arms to Side)	Child's Pose to Side			Triceps; Upper B/T/N; Lats; Lower Back			s							1	2	30	45	Y	0			seconds	0		1			Beginner	None	x	
105		4-Way Ankle Holds	4-Way Ankle Isometrics													1	2	60	60	Y	0	3	1	seconds	0	60		113		Beginner	Towel		
106		4-Way Ankle Mobility	4-Way Ankle Mobility			Foot						i				1	2	10	15	N	0	3	1	count	0		5	105		Beginner	None	x	
107		Combined Ankle Resistance	Compound Resisted Ankle									x				1	2	120	120	Y	0			seconds	0	120				Beginner	Towel/Band		
108		Glute Activation Extensions	Glute Max Activation									x				1	2	10	15	Y	0	5	3	count	0		4	124		Beginner	None		
109																																	
110		Banded Clam Shells (On Side)	Bent Knee Hip External Rotation (On Side)									x				1	2	10	15	Y	2			count	0		2			Beginner	Band		
111																																	
112																																	
113		4-Way Ankle Strengthening (Banded)	4-Way Ankle Resistance									x				1	2	120	120	Y	0			seconds	0	120				Beginner	Towel/Band		
114		4-Way Ankle Holds (Towel)	4-Way Ankle Isometrics (Towel)			Foot						i				1	2	10	15	Y	0	3	1	count	0		3	65		Beginner	Towel	x	
115		Ankle Pumps	Ankle Pumps													1	2	12	15	Y	3	3	1	count	0		2	114		Beginner	None		
116		Knee Hugs	Knee Hugs			Glutes; Hamstrings			d							1	2	10	12	N	2			count	0		3			Beginner	None		
117		Hip Cradles	Hip Cradles			Glutes; Hamstring; IT-Band 			d							1	2	10	12	N	2			count	0		3			Beginner	None		
118		Standing Quads Stretch	Standing Quads Stretch			Quads			s							1	2	30	45	Y	2			seconds	0		1			Beginner	None	x	
119		Dynamic Runner Lunges	Dynamic Runner Lunges			Glutes; Quads						i				1	2	10	15	Y	0			count	0		2			Beginner	None	x	
120		Crab Reaches	Crab Reaches									x				1	2	10	12	Y	2			count	0		2			Beginner	None		
121		Seated Forward Fold	Seated Forward Fold			Hamstrings			s							1	2	30	45	N	0			seconds	0		1			Beginner	None	x	
122		Lateral Hip Openers	Lateral Hip Openers			Groin			a							1	2	5	10	N	2			count	0		3			Beginner	None	x	
123																																	
124		Banded Glute Extensions	Banded Glute Max Activation									x				1	2	10	15	Y	2			count	0		2			Beginner	Band		
125		Posterior Neck Release	Foam Roller - Levator Scapulae			Upper B/T/N		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Ball	x	
126		Upper Back Release	Foam Roller - Upper Trapezius			Upper B/T/N		i								1	2	30	60	Y	0			seconds	0		1			Beginner	Ball	x	
