Compound Actions,,,,,per action,,,,,Action,,,,SubAction,,,"per sub action (if empty, use values from sub action default)",,,,,,,,,,,,
compound_action_id,compound_action_name,description,training_type,,eligible_external_resistance,resistance,speed,displacement,,id,description,body_position,,sub_action_id,sub_action_name,,contribute_to_power_production,apply_instability,apply_resistance,stance_lower_body,stance_upper_body,lateral_distribution_pattern,arm,torso,leg,multiplier,percent_bodyweight,lateral_distribution,
,Strength,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Supine Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prone Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sidelying Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quadruped Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Mountain Climbers,,power_drills_plyometrics,,no_equipment,none,fast,,,1,,quadruped,,1201_a,mountain climber: knee to chest: leg,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1201_b,mountain climber: extend legs: leg,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1201_c,mountain climber: stabilizing,,,,,,,,,,,,,,
,Standing Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standing Upper Body Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,Punch,,power_drills_plyometrics,,no_equipment,none,fast,,,1,,staggered_leg_standing,,2450_a,punch:out,,,,,,,,,,,,,,
,,,,,,,,,,1,Standing Stance,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,2,,,,2450_b,punch:recoil,,,,,,,,,,,,,,
,,,,,,,,,,2,Standing Stance,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,Weighted Full Body Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Single Arm Clean,,strength_action_bw,,single_dumbbell,low,mod,,,1,negative deadlift,double_leg_standing,,2901_c,Deadlift: negative:bar from hip to knee,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1000.4,"standing, moving single arm with weight in sagittal plane in front",,,,,,,,,,,,,,
,,,,,single_dumbbell,low,explosive,,,2,high pull,double_leg_standing,,2900_a,"Explosive High Pull, Lower Body: Positive",,,,,,,,,,,,,,
,,,,,,,,,,2,,,,2900.1_b,"Explosive High Pull, Single Arm Upper Body: Positive",,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1000.4,"standing, moving single arm with weight in sagittal plane in front",,,,,,,,,,,,,,
,,,,,single_dumbbell,low,mod,,,3,high pull negative,double_leg_standing,,2900.2_b,"High Pull, Single Arm: Negative",,,,,,,,,,,,,,
,,,,,,,,,,3,,,,1000.4,"standing, moving single arm with weight in sagittal plane in front",,,,,,,,,,,,,,
1002,Kettlebell Swing,,power_action_plyometrics,,kettlebells,low,explosive,,,1,,double_leg_standing,,2902_a,Swing:positive,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1000,"standing, moving weight in sagittal plane in front",,,,,,,,,,,,,,
,,,,,kettlebells,low,none,,,2,,double_leg_standing,,2902_b,Swing:negative,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1000,"standing, moving weight in sagittal plane in front",,,,,,,,,,,,,,
1002.1,Single Arm Kettlebell Swing,,power_action_plyometrics,,kettlebells,low,explosive,,,1,,double_leg_standing,,2902_a,Swing:positive,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1000.4,"standing, moving single arm with weight in sagittal plane in front",,,,,,,,,,,,,,
,,,,,kettlebells,low,slow,,,2,,,,2902_b,Swing:negative,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1000.4,"standing, moving single arm with weight in sagittal plane in front",,,,,,,,,,,,,,
,Jumping,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,Hop,"in place, forward, or backward",power_action_plyometrics,,no_equipment,none,mod,,,1,,double_leg_moving,,3000_a,Jump: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,mod,,,2,,double_leg_moving,,3000_b,Jump: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1101,Lateral Hop,,power_action_plyometrics,,no_equipment,none,mod,,,1,,double_leg_moving,,3000_a,"Lateral Jump, Near Leg: Propulsion",,,,,,,,,,,,,,
,,,,,,,,,,,,,,3000_b,"Lateral Jump, Far Leg: Propulsion",,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,mod,,,2,,double_leg_moving,,3000_c,"Lateral Jump, Near Leg: Loading",,,,,,,,,,,,,,
,,,,,,,,,,,,,,3000_d,"Lateral Jump, Far Leg: Loading",,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1102,Hop Legs Apart then Together,,power_action_plyometrics,,no_equipment,none,mod,,,1,,double_leg_moving,,3000.3_a,Jump Legs Apart: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,mod,,,2,,double_leg_moving,,3000.3_b,Jump Legs Apart: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
,,,,,no_equipment,none,mod,,,3,,double_leg_moving,,3000.3_c,Jump Legs together: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,mod,,,4,,double_leg_moving,,3000.3_d,Jump Legs together: Loading,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1103,Jumping Jack,,power_drills_plyometrics,,no_equipment,none,fast,,,1,,double_leg_moving,,3000.3_a,Jump Legs Apart: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,Arms up,,,2405.1_a,Lateral Raise Neutral Grip:Positive,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,2405.1_c,Lateral Raise Neutral Grip:stance,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,2,,double_leg_moving,,3000.3_b,Jump Legs Apart: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,3,,double_leg_moving,,3000.3_c,Jump Legs together: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,3,Arms down,,,2405.1_b,Lateral Raise Neutral Grip:Negative,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,2405.1_c,Lateral Raise Neutral Grip:stance,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,4,,double_leg_moving,,3000.3_d,Jump Legs together: Loading,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1103.1,"Jumping Jack, T Shaped",Jumping jack with arms as T shape doing horizontal add/abduction,power_drills_plyometrics,,no_equipment,none,fast,,,1,,double_leg_moving,,3000.3_a,Jump Legs Apart: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,T positive,,,2408_a,Horizontal Abduction:positive,,,,,,,,,,,,,,
,,,,,,,,,,1,T stance,,,2406_c,Front Raise:isometric hold,,,,,,,,,,,,,,
,,,,,,,,,,1,bracing,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,2,,double_leg_moving,,3000.3_b,Jump Legs Apart: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,3,,double_leg_moving,,3000.3_c,Jump Legs together: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,3,T negative,,,2408_b,Horizontal Abduction:negative,,,,,,,,,,,,,,
,,,,,,,,,,3,T stance,,,2406_c,Front Raise:isometric hold,,,,,,,,,,,,,,
,,,,,,,,,,3,bracing,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,4,,double_leg_moving,,3000.3_d,Jump Legs together: Loading,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1110,Squat Jump,,power_action_plyometrics,,no_equipment,none,explosive,,,1,,double_leg_moving,,3000_a,Jump: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,2,,double_leg_moving,,3000_b,Jump: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006,"landing, double leg",,,,,,,,,,,,,,
1120,Lateral Bounds,,power_action_plyometrics,,no_equipment,none,fast,,,1,,single_leg_moving,,3000.1_a,Medial Single Leg Jump: Propulsion,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,100,Bracing,,,,,,,,,,,,,,
,,,,,no_equipment,none,fast,,,2,,single_leg_moving,,3000.2_b,Medial Single Leg Jump: Loading,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1006.1,"landing, single leg",,,,,,,,,,,,,,
,,,,,no_equipment,none,none,,,3,,single_leg_standing,,1003,Single Leg Standing,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weighted Full Body Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,Med Ball Slam,,power_action_plyometrics,,medicine_ball,low,mod,,,1,Raise Overhead,double_leg_standing,,2406_a,Front Raise:Positive,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,,,,,medicine_ball,low,explosive,,,2,Slam Med Ball Down,double_leg_standing,,3100,Slam Down ,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,100,Bracing,,,,,,,,,,,,,,
1200.1,Med Ball Rotational Slam,,power_action_plyometrics,,medicine_ball,low,mod,,,1,Raise Overhead,double_leg_standing,,2406_a,Front Raise:Positive,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1000,"standing, moving weight in sagittal plane",,,,,,,,,,,,,,
,,,,,medicine_ball,low,explosive,,,2,Slam Med Ball Down,double_leg_standing,,3100,Slam Down ,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,100,Bracing,,,,,,,,,,,,,,
1201,Lateral Throw in Lunge Stance,,power_action_plyometrics,,medicine_ball,low,explosive,,,1,,,,3101_a,Lateral Throw: Throw,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,1005,Lunge:stance,,,,,,,,,,,,,,
,,,,,medicine_ball,low,fast,,,2,,,,3101_b,Lateral Throw: Catch,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,1005,Lunge:stance,,,,,,,,,,,,,,
