SubAction,,,,,,,literal direction that the joint is moving,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sub_action_id,sub_action_name,description,muscle_action,movement_system_priority,movement_system,hip_joint_priority,hip_joint_action,knee_joint_priority,knee_joint_action,ankle_joint_priority,ankle_joint_action,trunk_joint_priority,trunk_joint_action,shoulder_scapula_joint_priority,shoulder_scapula_joint_action,elbow_joint_priority,elbow_joint_action,wrist_joint_priority,wrist_joint_action,,body_position,eligible_external_resistance,,contribute_to_power_production,apply_instability,apply_resistance,stance_lower_body,stance_upper_body,lateral_distribution_pattern,arm,torso,leg,multiplier,percent_bodyweight,lateral_distribution
Strength Component Actions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supine Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100_a,crunch:positive,sit up isolating only the abs (no hip flexors),concentric,,,,,,,,,1,Trunk Flexion,,,,,,,,supine,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,,1,59.26,"50,50"
1100_b,crunch:negative,,eccentric,,,,,,,,,1,Trunk Extension,,,,,,,,supine,,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,,1,59.26,"50,50"
1100.1_a,situp:positive,sit up using the hip flexors,concentric,,,1,hip flexion,,,,,2,Trunk Flexion,,,,,,,,supine,,,TRUE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,,1,59.26,"50,50"
1100.1_b,situp:negative,,eccentric,,,1,hip extension,,,,,2,Trunk Extension,,,,,,,,supine,,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,,1,59.26,"50,50"
1100.1_c,situp:stance,,isometric,1,Core Stabilizers (Bracing),,,,,,,,,,,,,,,,supine,,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,,1,59.26,"50,50"
1101_a,straight leg raise:positive,"supine on back, straight leg raise
Lay on your back, with straight legs, lift feet to above hips",concentric,,,1,hip flexion,,,,,,,,,,,,,,supine,,,TRUE,FALSE,FALSE,double_leg,,bilateral,,,2,1,40.74,"50,50"
1101_b,straight leg raise:negative,,eccentric,,,1,hip extension,,,,,,,,,,,,,,supine,,,FALSE,FALSE,FALSE,double_leg,,bilateral,,,2,1,40.74,"50,50"
1101_a,bent leg raise:positive,"supine on back, bent leg raise (knees to chest)
Lay on your back, from straight leg feet lifted about 6 inches from the floor, bend knees as bring knees to chest",concentric,,,1,hip flexion,,,,,,,,,,,,,,supine,,,TRUE,FALSE,FALSE,double_leg,,bilateral,,,1.26,1,25.6662,"50,50"
1101_b,bent leg raise:negative,,eccentric,,,1,hip extension,,,,,,,,,,,,,,supine,,,FALSE,FALSE,FALSE,double_leg,,bilateral,,,1.26,1,25.6662,"50,50"
1102_a,rotational situp:positive,using the hip flexors,concentric,,,1,hip flexion,,,,,2,Trunk Flexion with Rotation,,,,,,,,supine,,,TRUE,TRUE,TRUE,double_leg,double_arm,unilateral_alternating,2,1,,1,59.26,"100,100"
1102_b,rotational situp:negative,,eccentric,,,1,hip extension,,,,,2,Trunk Extension w/ Rotation,,,,,,,,supine,,,FALSE,TRUE,TRUE,double_leg,double_arm,unilateral_alternating,2,1,,1,59.26,"100,100"
1103_a,glute bridge: positive,,concentric,,,1,hip extension,,,,,,,,,,,,,,supine,,,TRUE,TRUE,TRUE,double_leg,,bilateral,0,1,0,1,49.83,"50,50"
1103_b,glute bridge: negative,,eccentric,,,1,hip flexion,,,,,,,,,,,,,,supine,,,FALSE,TRUE,TRUE,double_leg,,bilateral,0,1,0,1,49.83,"50,50"
1103_c,glute bridge: stance,,isometric,1,Intrinsic Stabilization Subsystem (ISS) (Drawing In),,,,,,,,,,,,,,,,supine,,,FALSE,TRUE,FALSE,double_leg,,bilateral,0,1,0,1,49.83,"50,50"
Prone Bodyweight Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201_a,mountain climber: knee to chest: leg,,concentric,,,3,hip flexion,3,knee flexion,,,,,,,,,,,,prone,,,TRUE,FALSE,FALSE,alternating_single_leg,,unilateral_alternating,,,1,1,20.37,"100,100"
1201_b,mountain climber: extend legs: leg,,concentric,,,2,hip extension,2,knee extension,2,ankle plantar flexion,,,,,,,,,,prone,,,TRUE,FALSE,TRUE,alternating_single_leg,,unilateral_alternating,,,1,1,20.37,"100,100"
1201_c,mountain climber: stabilizing,,isometric,1,Core Stabilizers (Bracing),,,,,,,2,Trunk Extension,1,Shoulder Flexion,,,,,,prone,,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
1210_a,Walk feet back to plank,"Starting with hands on the floor, and feet outside of hands. Walk feet back to plank position
arms stabilize",isometric,,,,,,,,,2,Trunk Flexion,2,Shoulder Flexion,,,,,,prone,,,FALSE,TRUE,FALSE,,double_arm,bilateral,2,1,2,1,100,"50,50"
1210_b,,leg extension,concentric,,,1,hip extension,1,knee extension,,,,,,,,,,,,prone,,,TRUE,FALSE,FALSE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100"
1210.1_a,Plank to walk feet to outside of hands,"Starting in plank position, walk the feet forward, so hands on the floor and feet outside of hands.
arms stabilize",isometric,,,,,,,,,2,Trunk Extension,2,Shoulder Extension,,,,,,prone,,,FALSE,TRUE,FALSE,,double_arm,bilateral,2,1,2,1,100,"50,50"
1210.1_b,,feet to hands,concentric,,,1,hip flexion,1,knee flexion,,,,,,,,,,,,prone,,,TRUE,FALSE,FALSE,alternating_single_leg,,unilateral_alternating,2,1,2,1,100,"100,100"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220_a,Leg Extension: positive,,concentric,,,1,hip extension,3,knee extension,,,,,,,,,,,,quadruped,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220_b,Leg Extension: negative,,eccentric,,,1,hip flexion,3,knee flexion,,,,,,,,,,,,quadruped,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.1_a,Leg Side Raise: positive,combined extension and abduction to raise leg at a 45degree angle back and away from the mid line,concentric,,,1,hip extension,3,knee extension,,,,,,,,,,,,side_lying,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.1_a,,,concentric,,,1,hip abduction,3,knee extension,,,,,,,,,,,,side_lying,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.1_b,Leg Side Raise: negative,,eccentric,,,1,hip flexion,3,knee flexion,,,,,,,,,,,,side_lying,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.1_b,,,eccentric,,,1,hip adduction,3,knee flexion,,,,,,,,,,,,side_lying,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.2_a,Leg Flexion: positive,,concentric,,,1,hip flexion,3,knee flexion,,,,,,,,,,,,quadruped,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1220.2_b,Leg Flexion: negative,,eccentric,,,1,hip extension,3,knee extension,,,,,,,,,,,,quadruped,,,TRUE,FALSE,TRUE,single_leg,,unilateral,,,1,1,20.37,"100,0"
1221_a,overhead reach:positive,,concentric,,,,,,,,,,,1,Shoulder Flexion,,,,,,quadruped,,,TRUE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
1221_b,overhead reach:negative,,eccentric,,,,,,,,,,,1,Shoulder Extension,,,,,,quadruped,,,TRUE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
1221.1_a,crawl forward:positive,"using a single arm and contralateral leg, crawl forward (i.e. bear crawl)",,,,1,hip extension,,,,,,,1,Shoulder Extension,,,,,,quadruped,,,TRUE,TRUE,TRUE,contralateral_single_leg,single_arm,unilateral_alternating,2,1,2,1,100,"100,100"
1221.1_a,crawl backward:positive,"using a single arm and contralateral leg, crawl backward (i.e. bear crawl)",,,,1,hip flexion,,,,,,,1,Shoulder Flexion,,,,,,quadruped,,,TRUE,TRUE,TRUE,contralateral_single_leg,single_arm,unilateral_alternating,2,1,2,1,100,"100,100"
1230_a,Prone T:positive,,concentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),,,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
1230_b,Prone T:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),,,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrated Resistance Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Body Target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400_a,Bench Press:positive,Bench Press,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),1,elbow extension,,,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400_b,Bench Press:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),1,elbow flexion,,,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400.1_a,Wide Grip Bench Press:positive,Wide Grip Bench Press,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),2,elbow extension,,,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400.1_b,Wide Grip Bench Press:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),2,elbow flexion,,,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400.2_a,Narrow Grip Bench Press:positive,Narrow Grip Bench Press,concentric,,,,,,,,,,,2,Shoulder Horizontal Adduction (Horizontal Flexion),1,elbow extension,,,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400.2_b,Narrow Grip Bench Press:negative,,eccentric,,,,,,,,,,,2,Shoulder Horizontal Abduction (Horizontal Extension),1,elbow flexion,,,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2400.3_a,push up: positive,push away from chest,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),2,elbow extension,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2400.3_a,,,concentric,,,,,,,,,,,1,Shoulder Flexion,,,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2400.3_b,push up: negative,lower down,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),2,elbow flexion,,,,prone,,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2400.3_b,,,eccentric,,,,,,,,,,,1,Shoulder Extension,,,,,,prone,,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2400.3_c,push up: hold,"holding position, push away from chest",isometric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),2,elbow extension,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2400.3_c,,,isometric,,,,,,,,,,,1,Shoulder Flexion,,,,,,prone,,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2401_a,Incline Bench Press:positive,,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),1,elbow extension,,,,supine,barbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2401_b,Incline Bench Press:positive,,concentric,,,,,,,,,,,2,Shoulder Flexion,,,,,,supine,barbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2401_c,Incline Bench Press:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),1,elbow flexion,,,,supine,barbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2401_d,Incline Bench Press:negative,,eccentric,,,,,,,,,,,2,Shoulder Extension,,,,,,supine,barbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2401.1,Handstand: hold,,isometric,2,Intrinsic Stabilization Subsystem (ISS) (Drawing In),3,hip extension,3,knee extension,,,3,Trunk Extension,2,Shoulder External Rotation,1,elbow extension,2,Wrist Extension,,prone,no_equipment,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,2,1,100,"50,50"
2401.1,,,isometric,2,Core Stabilizers (Bracing),,,,,,,,,1,Shoulder Abduction,,,,,,prone,no_equipment,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,2,1,100,"50,50"
2401.1,,,isometric,,,,,,,,,,,1,Shoulder Flexion,,,,,,prone,no_equipment,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,2,1,100,"50,50"
2401.1,,,isometric,,,,,,,,,,,1,Scapular Elevation,,,,,,prone,no_equipment,,FALSE,TRUE,TRUE,double_leg,double_arm,bilateral,2,1,2,1,100,"50,50"
2402_a,Bent Over Row:positive,,concentric,,,,,,,,,,,1,Shoulder Extension,0,elbow flexion,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2402_b,Bent Over Row:negative,,eccentric,,,,,,,,,,,1,Shoulder Flexion,0,elbow extension,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,0,0,1,9.43,"50,50"
2403_a,Dips:positive,,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),2,elbow extension,,,,hanging,plate,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_a,Dips:positive,,concentric,,,,,,,,,,,2,Shoulder Flexion,,,,,,hanging,plate,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_a,Dips:positive,,concentric,,,,,,,,,,,2,Scapular Depression,,,,,,hanging,plate,,TRUE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_b,Dips:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),2,elbow flexion,,,,hanging,plate,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_b,Dips:negative,,eccentric,,,,,,,,,,,2,Shoulder Extension,,,,,,hanging,plate,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_b,Dips:negative,,eccentric,,,,,,,,,,,2,Scapular Elevation,,,,,,hanging,plate,,FALSE,TRUE,TRUE,,double_arm,bilateral,2,1,2,1,100,"50,50"
2403_g,Dips:stance,,isometric,1,posterior pelvic tilt,,,,,,,,,,,,,,,,hanging,plate,,FALSE,TRUE,TRUE,double_leg,,bilateral,2,1,2,1,100,"50,50"
2403.1_a,Bench Tricep Extension:positive,Lying on back on bench,concentric,,,,,,,,,,,,,1,elbow extension,,,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.1_b,Bench Tricep Extension:negative,,eccentric,,,,,,,,,,,,,1,elbow flexion,,,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.1_c,Bench Tricep Extension:stance,,isometric,,,,,,,,,,,2,Shoulder Extension,,,2,wrist flexion,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.2_a,Tricep Extension:positive,standing with weight overhead,concentric,,,,,,,,,,,,,1,elbow extension,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.2_b,Tricep Extension:negative,,eccentric,,,,,,,,,,,,,1,elbow flexion,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.2_c,Tricep Extension:stance,,isometric,,,,,,,,,,,3,Shoulder Flexion,,,2,wrist flexion,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2403.3_a,Suspension Tricep Extension:positive,,concentric,,,,,,,,,,,,,1,elbow extension,,,,supine,TRX,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,1,2,1.2,120,"50,50"
2403.3_b,Suspension Tricep Extension:negative,,eccentric,,,,,,,,,,,,,1,elbow flexion,,,,supine,TRX,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,1,2,1.2,120,"50,50"
2403.3_c,Suspension Tricep Extension:stance,,isometric,,,,,,,,,,,2,Shoulder Extension,,,2,wrist flexion,,supine,TRX,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,1,2,1.2,120,"50,50"
2404_a,Bicep Curl:positive,,concentric,,,,,,,,,,,,,1,elbow flexion,,,,upright_torso,single_dumbbell,,TRUE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2404_b,Bicep Curl:negative,,eccentric,,,,,,,,,,,,,1,elbow extension,,,,upright_torso,single_dumbbell,,FALSE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2404_c,Bicep Curl:stance,,isometric,,,,,,,,,,,2,Shoulder Flexion,,,2,Wrist Flexion,,upright_torso,single_dumbbell,,FALSE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2404.1_a,Hammer Bicep Curl:positive,,concentric,,,,,,,,,,,,,1,elbow flexion,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2404.1_b,Hammer Bicep Curl:negative,,eccentric,,,,,,,,,,,,,1,elbow extension,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2404.1_c,Hammer Bicep Curl:stance,,isometric,,,,,,,,,,,2,Shoulder Flexion,,,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2404.2_a,Reverse Bicep Curl:positive,,concentric,,,,,,,,,,,,,1,elbow flexion,,,,upright_torso,single_dumbbell,,TRUE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2404.2_b,Reverse Bicep Curl:negative,,eccentric,,,,,,,,,,,,,1,elbow extension,,,,upright_torso,single_dumbbell,,FALSE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2404.2_c,Reverse Bicep Curl:stance,,isometric,,,,,,,,,,,2,Shoulder Flexion,,,2,Wrist Extension,,upright_torso,single_dumbbell,,FALSE,FALSE,TRUE,,single_arm,unilateral,1,,,1,4.715,"100,0"
2405_a,Lateral Raise:Positive,,concentric,,,,,,,,,,,1,Shoulder Abduction,,,3,wrist extension,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2405_b,Lateral Raise:Negative,,eccentric,,,,,,,,,,,1,Shoulder Adduction,,,3,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2405.1_a,Lateral Raise Neutral Grip:Positive,,concentric,,,,,,,,,,,1,Shoulder Abduction,,,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2405.1_b,Lateral Raise Neutral Grip:Negative,,eccentric,,,,,,,,,,,1,Shoulder Adduction,,,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2405.1_c,Lateral Raise Neutral Grip:stance,,isometric,,,,,,,,,,,2,Shoulder External Rotation,,,4,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406_a,Front Raise:Positive,,concentric,,,,,,,,,,,1,Shoulder Flexion,,,3,wrist extension,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406_b,Front Raise:Negative,,eccentric,,,,,,,,,,,1,Shoulder Extension,,,3,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406_c,Front Raise:isometric hold,,isometric,,,,,,,,,,,1,Shoulder Flexion,,,3,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.1_a,Front Raise Neutral Grip:Positive,palms facing together (midline),concentric,,,,,,,,,,,1,Shoulder Flexion,,,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.1_b,Front Raise Neutral Grip:Negative,,eccentric,,,,,,,,,,,1,Shoulder Extension,,,,,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.1_c,Front Raise Neutral Grip:stance,,isometric,,,,,,,,,,,2,Shoulder External Rotation,,,4,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.1_d,Front Raise Neutral Grip:isometric hold,palms facing together (midline),isometric,,,,,,,,,,,1,Shoulder Flexion,,,,,,upright_torso,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.1_d,,,isometric,,,,,,,,,,,2,Shoulder External Rotation,,,4,wrist extension,,upright_torso,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_a,Mini-band Front Raise Neutral Grip:Positive,"arms extended in front of you with mini band around the wrists and palms facing together. Apply pressure outwards against reistance, while raising and lowering arms from hip to shoulder height",concentric,,,,,,,,,,,3,Shoulder Flexion,,,,,,upright_torso,mini_bands,,FALSE,FALSE,FALSE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_b,Mini-band Front Raise Neutral Grip:Negative,,eccentric,,,,,,,,,,,3,Shoulder Extension,,,,,,upright_torso,mini_bands,,FALSE,FALSE,FALSE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_c,Mini-band Front Raise Neutral Grip: stance,,isometric,,,,,,,,,,,1,Shoulder Abduction,,,,,,upright_torso,mini_bands,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_a,Mini-band Bent Elbow Front Raise: Positive,"Front Raise, Elbows Bent, Palms Toward Face, Band around Wrists
like a double arm upper cut, mini band around wrists applying pressure outward. Raise and lower upper cut",concentric,,,,,,,,,,,3,Shoulder Flexion,,,,,,upright_torso,mini_bands,,FALSE,FALSE,FALSE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_b,Mini-band Bent Elbow Front Raise: Negative,,eccentric,,,,,,,,,,,3,Shoulder Extension,,,,,,upright_torso,mini_bands,,FALSE,FALSE,FALSE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2406.2_c,Mini-band Bent Elbow Front Raise: stance,,isometric,,,,,,,,,,,1,Shoulder External Rotation,,,,,,upright_torso,mini_bands,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2407_a,Supine Front Raise:Positive,"lieing supine with arms overhead, raise straight arms (shoulder extension) to chest ",concentric,,,,,,,,,,,1,Shoulder Extension,,,3,wrist flexion,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2407_b,Supine Front Raise:Negative,,eccentric,,,,,,,,,,,1,Shoulder Flexion,,,3,wrist flexion,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,2,,,1,9.43,"50,50"
2408_a,Horizontal Abduction:positive,i.e. reverse fly,concentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),,,,,,prone,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,1,,,1,4.715,"50,50"
2408_b,Horizontal Abduction:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),,,,,,prone,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,1,,,1,4.715,"50,50"
2408_c,Horizontal Abduction: anchor,using mini bands with contralateral arm as anchor,isometric,,,,,,,,,,,2,Shoulder Horizontal Abduction (Horizontal Extension),,,,,,quadruped,mini_bands,,FALSE,TRUE,TRUE,,contralateral_single_arm,unilateral,1,,,1,4.715,"100,0"
2408_a,Horizontal Adduction:positive,i.e. fly,concentric,,,,,,,,,,,1,Shoulder Horizontal Adduction (Horizontal Flexion),,,,,,supine,dumbbells,,TRUE,FALSE,TRUE,,double_arm,bilateral,1,,,1,4.715,"50,50"
2408_b,Horizontal Adduction:negative,,eccentric,,,,,,,,,,,1,Shoulder Horizontal Abduction (Horizontal Extension),,,,,,supine,dumbbells,,FALSE,FALSE,TRUE,,double_arm,bilateral,1,,,1,4.715,"50,50"
