Define categories for actions to align with adaptation types and similar functional movements,Define candidate action's applicability to movement,,,,,,How to Apply Weight,,,,,,,,,,,,Primary Joint Actions: selecting muscles to apply primary load type - dependent on adaptation type power/maxstrength/endstrength,,,,,,,,,,,,,,"Ancillary Joint Actions: selecting Fixators muscles to apply strength endurance load
If stability intensity should affect load magnitude (i.e. weight implement, speed, surface), then fixator. Else Primary action.
https://www.youtube.com/watch?v=c0kf7B54mXg",,,,,,,,NASM correctives pg 57 - squat and bunch press examples,,,,,
id,compound_action,action,example,Categorization,categorization,,training_type,eligible_external_resistance,stance_lower_body,stance_upper_body,,lateral_distribution_pattern,percent_bodyweight,lateral_distribution,apply_resistance,relative_explosiveness,apply_instability,,muscle_action,,hip_joint_action,,knee_joint_action,,ankle_joint_action,,trunk_joint_action,,shoulder_scapula_joint_action,,elbow_joint_action,,muscle_action,hip_stability,ankle_stability,trunk_stability_fm,pelvis_stability_fm,shoulder_stability,elbow_stability,sij_stability,"Lumbo-pelvic-hip complex
adductor longus, adductr brevis, tansverse abdominis, glute medius","Lower extremity musculature
flexor hallucis longus, posterior tib, anerior tib, soleus, gastrocnemius","scapular stabilizers
trapezius, rhomboids","Posterior Oblique Subsytem
stabilizes SIJ, transverse planes i.e. running impact
","Anterior Oblique Subsystem
transverse plane stabilization - i.e. duirng walking swing phase
internal and external obiques, adductor complex, hip external rotators","Lateral Subsystem
frontal plane stability i.e. staing upright during single leg activities
glute med, tfl, adductor complex, quadratus lumborum"
,Cardio - Gait Types,,,cardio_action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bipedal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_a,ruck,Propulsion,,ruck,,,strength_cardiorespiratory,"ruck, sandbag",single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,frontal plane,frontal plane,,,,,,,,,,,
0_b,,Loading,,ruck,,,strength_cardiorespiratory,"ruck, sandbag",single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,frontal plane,frontal plane,sagital plane,sagital plane,,,,,,,,,
0_c,,Swing,,ruck,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,25,FALSE,no_speed,FALSE,,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,transverse plane,,,,,,,,,,
1_a,run,Propulsion,,run,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,frontal plane,frontal plane,,,,,,,,,,,
1_b,,Loading,,run,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,frontal plane,frontal plane,sagital plane,sagital plane,,,,,,,,,
1_c,,Swing,,run,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,25,FALSE,no_speed,FALSE,,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,transverse plane,,,,,,,,,,
2_a,sprint,Propulsion,,sprint,,,strength_cardiorespiratory,sled,single_leg,,"l, t",unilateral_alternating,,100,TRUE,low_force,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,frontal plane,frontal plane,,,,,,,,,,,
2_b,,Loading,,sprint,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,frontal plane,frontal plane,sagital plane,sagital plane,,,,,,,,,
2_c,,Swing,,sprint,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,25,FALSE,no_speed,FALSE,,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,transverse plane,,,,,,,,,,
3_a,race walking,Propulsion,,race_walking,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,frontal plane,frontal plane,,,,,,,,,,,
3_b,,Loading,,race_walking,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,100,TRUE,no_speed,TRUE,,eccentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,frontal plane,frontal plane,sagital plane,sagital plane,,,,,,,,,
3_c,,Swing,,race_walking,,,strength_cardiorespiratory,,single_leg,,"l, t",unilateral_alternating,,25,FALSE,no_speed,FALSE,,concentric,1,hip flexion,2,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,transverse plane,,,,,,,,,,
,Cycling ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100_a,Cycling not clipped in,power phase,,cycle,,,strength_cardiorespiratory,"machine resistence, elevation, wind",,,"l, t",unilateral_alternating,,0,TRUE,no_speed,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,,,,,,,,,,,,,
100_b,,recovery phase,,cycle,,,strength_cardiorespiratory,,,,"l, t",unilateral_alternating,,25,FALSE,no_speed,FALSE,,concentric,1,hip flexion,1,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,,,,,,,,,,,
101_a,Cycling clipped in,power phase,,cycle,,,strength_cardiorespiratory,"machine resistence, elevation, wind",,,"l, t",unilateral_alternating,,0,TRUE,no_speed,TRUE,,concentric,1,hip extension,2,knee extension,3,ankle plantar flexion,,,,,,,,isometric,,,,,,,,,,,,,
101_b,,recovery phase,,cycle,,,strength_cardiorespiratory,"machine resistence, elevation, wind",,,"l, t",unilateral_alternating,,25,TRUE,no_speed,FALSE,,concentric,1,hip flexion,1,knee flexion,3,ankle dorsiflexion,,,,,,,,isometric,,,,,,,,,,,,,
102_a,assault bike arms,,,cycle,,,strength_cardiorespiratory,,,,u,unilateral_alternating,,,FALSE,low_force,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,standing cycling,,,cycle,,,strength_cardiorespiratory,,,,"l, t",unilateral_alternating,,,FALSE,low_force,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Misc Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200_a,row,power phase,,row,,,strength_cardiorespiratory,machine resistence,double_leg,double_arm,,bilateral,,0,TRUE,low_force,TRUE,,concentric,1,hip extension,2,knee extension,,,2,Trunk Extension,2,Shoulder Horizontal Abduction (Horizontal Extension),2,elbow flexion,,isometric,,,,,,,,,,,,,
200_b,,recovery phase,,row,,,strength_cardiorespiratory,,double_leg,double_arm,,bilateral,,100,FALSE,no_speed,FALSE,,concentric,3,hip flexion,3,knee flexion,,,3,Trunk Flexion,3,Shoulder Horizontal Adduction (Horizontal Flexion),3,elbow extension,,isometric,,,,,,,,,,,,,
201_a,ski erg,power phase,https://www.concept2.com/skierg/training/technique-video,ski_erg,,,strength_cardiorespiratory,machine resistence,double_leg,double_arm,,bilateral,,100,TRUE,low_force,TRUE,,concentric,2,hip flexion,2,knee flexion,,,1,Trunk Flexion,,Shoulder Extension,,elbow extension,,isometric,,,,,,,,,,,,,
201_b,,recovery phase,,ski_erg,,,strength_cardiorespiratory,,double_leg,double_arm,,bilateral,,100,FALSE,no_speed,FALSE,,concentric,2,hip extension,2,knee extension,2,ankle plantar flexion,2,Trunk Extension,2,Shoulder Flexion,2,elbow flexion,,isometric,,,,,,,,,,,,,
202_a,ski erg alternating arms,power phase,https://www.concept2.com/skierg/training/technique-video,ski_erg,,,strength_cardiorespiratory,machine resistence,double_leg,alternating_arms,,unilateral_alternating,,100,TRUE,low_force,TRUE,,concentric,2,hip flexion,2,knee flexion,,,1,Trunk Flexion w/ Rotation,1,Shoulder Extension,1,elbow extension,,isometric,,,,,,,,,,,,,
202_b,,recovery phase,,ski_erg,,,strength_cardiorespiratory,,double_leg,alternating_arms,,unilateral_alternating,,100,FALSE,no_speed,FALSE,,concentric,2,hip extension,2,knee extension,2,ankle plantar flexion,2,Trunk Extension,2,Shoulder Flexion,2,elbow flexion,,isometric,,,,,,,,,,,,,
203_a,ski erg seated,power phase,https://www.concept2.com/skierg/training/technique-video,ski_erg,,,strength_cardiorespiratory,machine resistence,double_leg,double_arm,,unilateral_alternating,,40,TRUE,low_force,TRUE,,concentric,,,,,,,1,Trunk Flexion w/ Rotation,1,Shoulder Extension,1,elbow extension,,isometric,,,,,,,,,,,,,
203_b,,recovery phase,,ski_erg,,,strength_cardiorespiratory,,double_leg,double_arm,,unilateral_alternating,,40,FALSE,no_speed,FALSE,,concentric,,,,,,,2,Trunk Extension,2,Shoulder Flexion,2,elbow flexion,,isometric,,,,,,,,,,,,,
,Swimming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300_a,freestyle,against resistence,,swim,,,strength_cardiorespiratory,,,alternating_arms,,unilateral_alternating,,0,TRUE,no_speed,TRUE,,concentric,,,,,,,2,Trunk Rotation,1,Shoulder Extension,,,,isometric,,,,transverse plane,,sagital plane,,,,,,,
,,return to start,,swim,,,strength_cardiorespiratory,,,alternating_arms,,unilateral_alternating,,10,FALSE,no_speed,FALSE,,concentric,,,,,,,,,1,"Shoulder Flexion
Shoulder External Rotation
Shoulder Internal Rotation",,,,isometric,,,,,,,,,,,,,
301_a,breaststoke,,,swim,,,strength_cardiorespiratory,,,,,bilateral,,,TRUE,no_speed,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
302_a,backstroke,against resistence,,swim,,,strength_cardiorespiratory,,,alternating_arms,,unilateral_alternating,,0,TRUE,no_speed,TRUE,,concentric,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,return to start,,,,,strength_cardiorespiratory,,,alternating_arms,,unilateral_alternating,,10,FALSE,no_speed,FALSE,,concentric,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
303_a,scissor kicking,kick towards belly,,swim,,,strength_cardiorespiratory,,double_leg,,,unilateral_alternating,,,TRUE,no_speed,TRUE,,concentric,1,hip flexion,,,,,,,,,,,,isometric,,,,,,,,,,,,,
303_b,,hold leg straight while kick towards belly,,swim,,,strength_cardiorespiratory,,double_leg,,,unilateral_alternating,,,TRUE,no_speed,FALSE,,isometric,,,2,knee extension,,,,,,,,,,isometric,,,,,,,,,,,,,
303_c,,kick towards butt,,swim,,,strength_cardiorespiratory,,double_leg,,,unilateral_alternating,,,TRUE,no_speed,TRUE,,concentric,1,hip extension,,,,,,,,,,,,isometric,,,,,,,,,,,,,
303_d,,hold leg straight while kick towards butt,,swim,,,strength_cardiorespiratory,,double_leg,,,unilateral_alternating,,,TRUE,no_speed,FALSE,,isometric,,,2,knee flexion,,,,,,,,,,isometric,,,,,,,,,,,,,
304_a,dolphin kicking,kick towards belly,,swim,,,strength_cardiorespiratory,,double_leg,,,bilateral,,,TRUE,no_speed,TRUE,,concentric,1,hip flexion,,,,,,,,,,,,isometric,,,,,,,,,,,,,
304_b,,hold leg straight while kick towards belly,,swim,,,strength_cardiorespiratory,,double_leg,,,bilateral,,,TRUE,no_speed,FALSE,,isometric,,,2,knee extension,,,,,,,,,,isometric,,,,,,,,,,,,,
304_c,,kick towards butt,,swim,,,strength_cardiorespiratory,,double_leg,,,bilateral,,,TRUE,no_speed,TRUE,,concentric,1,hip extension,,,,,,,,,,,,isometric,,,,,,,,,,,,,
304_d,,hold leg straight while kick towards butt,,swim,,,strength_cardiorespiratory,,double_leg,,,bilateral,,,TRUE,no_speed,FALSE,,isometric,,,2,knee flexion,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Strength Endurance Actions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,postural stabilization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,prone plank stabilization,,,,,,strength_endurance,,prone,double_arm,"l, t, u",bilateral,,100,TRUE,no_speed,FALSE,,isometric,1,hip flexion,2,knee extension,3,ankle dorsiflexion,1,Trunk Flexion,2,Shoulder Extension,,,,isometric,,,,sagital plane,frontal plane,,,,,,,,
1005_a,single arm prone plank stabilization,upper body,,,,,strength_endurance,,prone,single_arm,"t, u",unilateral,,100,TRUE,no_speed,FALSE,,isometric,,,,,,,1,Trunk Flexion w/ Rotation,2,Shoulder Extension,,,,isometric,,,,,,,,,,,,,
1005_b,,lower body,,,,,strength_endurance,,prone,,l,bilateral_uneven,,"60, 40",TRUE,no_speed,FALSE,,isometric,2,hip flexion,2,knee extension,3,ankle dorsiflexion,,,,,,,,,,,,,,,,,,,,,
,V-up hold,,,,,,strength_endurance,,prone,,,bilateral,,40,TRUE,no_speed,FALSE,,isometric,1,hip flexion,3,knee extension,,,2,Trunk Flexion,,,,,,isometric,,,,,,,,,,,,,
,supine plank stabilization,,,,,,strength_endurance,,supine,,,bilateral,,100,TRUE,no_speed,FALSE,,isometric,1,hip extension,,,2,ankle plantar flexion,1,Trunk Extension,2,Shoulder Extension,,,,isometric,,,,,,,,,,,,,
,side lying plank stabilization,,,,,,strength_endurance,,side_lying,,,bilateral,,100,TRUE,no_speed,FALSE,,isometric,1,hip adduction,,,,,1,Trunk Lateral Flexion,1,Shoulder Horizontal Abduction (Horizontal Extension),,,,isometric,,,,,,,,,,,,,
1000,power stance,,,,,,strength_endurance,,double_leg,,,bilateral,,100,TRUE,no_speed,TRUE,,isometric,1,hip extension,2,knee extension,3,ankle plantar flexion,3,Trunk Extension,,,,,,isometric,,,,sagital plane,,,,,,,,,
,split stance balance,,,,,,strength_endurance,,single_leg,,,bilateral_uneven,,"75, 25",TRUE,no_speed,TRUE,,isometric,1,hip extension,2,knee extension,3,ankle plantar flexion,3,Trunk Extension,,,,,,isometric,,,,,,,,,,,,,
,single leg balance,,,,,,strength_endurance,,single_leg,,,bilateral,,100,TRUE,no_speed,TRUE,,isometric,1,hip extension,2,knee extension,3,ankle plantar flexion,3,Trunk Extension,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Supine Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101_a,crunch ,up,,,,,strength_endurance,,supine,,,,,30,TRUE,no_speed,FALSE,,concentric,,,,,,,,Trunk Flexion,,,,,,isometric,,,,,,,,,,,,,
,,down,,,,,strength_endurance,,supine,,,,,30,TRUE,no_speed,FALSE,,eccentric,,,,,,,,Trunk Flexion,,,,,,isometric,,,,,,,,,,,,,
,Prone Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201_a,"prone, arms lateral walk",,,,,,strength_endurance,,prone,double_arm,,,,50,FALSE,no_speed,FALSE,,concentric,,,,,,,,,1,"Shoulder Horizontal Adduction (Horizontal Flexion)
Shoulder Horizontal Abduction (Horizontal Extension)",,,,isometric,,,,,,,,,,,,,
,Y,raise,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,hold,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,lower,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,T,raise,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,hold,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,lower,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,W,raise,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,hold,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,lower,,,,,strength_endurance,,prone,double_arm,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,leg raise,raise,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,hold,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,lower,,,,,strength_endurance,,prone,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Sidelying Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Quadruped Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Bridge Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Kneeling Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Integrated Resistence Actions ,,,,weight_position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Carry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,"full extension, hold weight overhead",,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,,TRUE,none,TRUE,,isometric,,,,,,,,,,Shoulder Extension,,elbow flexion,,isometric,,,,,,,,,,,,,
2002,"curl, hold weight at waist",,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,,TRUE,none,TRUE,,isometric,,,,,,,,,,,,elbow flexion,,isometric,,,,,,,,,,,,,
2003,hold arm straight,,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,,FALSE,none,FALSE,,isometric,,,,,,,,,,,,elbow extension,,isometric,,,,,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
2005,hold weight on shoulder,,,,,,strength_integrated_resistance,,,single_arm,,unilateral,,"100, 0",TRUE,none,FALSE,,isometric,,,,,,,,Trunk Extension,,,,,,isometric,hip extension,,Trunk Lateral Flexion,Posterior Pelvic Tilt,,,,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,Isolated Upper Body Actions - push pull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100_a,horizontal push,against resistence,pushup,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 50",TRUE,none,FALSE,,concentric,,,,,,,,,,"Shoulder Horizontal Adduction (Horizontal Flexion)
Shoulder Flexion",,elbow extension,,isometric,,,,,,,,,,,,,
2100_b,,return to start,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 51",TRUE,none,FALSE,,eccentric,,,,,,,,,,"Shoulder Horizontal Abduction (Horizontal Extension)
Shoulder Extension",,elbow flexion,,isometric,,,,,,,,,,,,,
,wide stance push,against resistence,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 52",TRUE,none,FALSE,,concentric,,,,,,,,,,Shoulder Horizontal Adduction (Horizontal Flexion),,elbow extension,,isometric,,,,,,,,,,,,,
,,return to start,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 53",TRUE,none,FALSE,,eccentric,,,,,,,,,,Shoulder Horizontal Abduction (Horizontal Extension),,elbow flexion,,isometric,,,,,,,,,,,,,
,narrow stance push,against resistence,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 54",TRUE,,FALSE,,,,,,,,,,,,Shoulder Flexion,,,,isometric,,,,,,,,,,,,,
,,return to start,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,"50, 55",TRUE,,FALSE,,,,,,,,,,,,Shoulder Extension,,,,isometric,,,,,,,,,,,,,
,horizontal pull,against resistence,row,,,,strength_integrated_resistance,,,double_arm,,bilateral,,,TRUE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
,,return to start,,,,,strength_integrated_resistance,,,double_arm,,bilateral,,,TRUE,,FALSE,,,,,,,,,,,,,,,,isometric,,,,,,,,,,,,,
