,,,,,,selected actions to define load quantification parameters and muscle groups to apply loads,,,,quantity of stabilization intensity,,,quantity of power intensity,,,movement characterization to select action,,,,,,,,,,,,,,,,,,
fathom_name,soflete_name,description,youtube_link,,,primary_actions,secondary_actions,bilateral_distribution_of_resistance,,surface_stability,external_weight_implement,,resistance,speed,,training_type,strength_resistance_action,strength_endurance_action,power_drill_action,power_action,cardio_action,,equipment,metrics,tags,sections,strength,endurance,power,number of training types assigned,,id,weight_label,Does not have weight
Max Sprint,100 Meter Sprint,,https://www.youtube.com/watch?v=F1WWJGyowqE,,,"2_a, 2_b, 2_c",,bilateral,,stable,,,mod_resistance,max_speed,,strength_cardiorespiratory,,,,,run,,,Time,['basic_functional_movement: sprint'],stamina,0,1,0,1,524,58459de6dc2ce90011f93d86,#N/A,
400m to 1600m Race pace,400 Meter Sprint,,https://youtu.be/rFlJPm9wd1o,,,"1_a, 1_b, 1_c",,bilateral,,stable,,,mod_resistance,speed,,strength_cardiorespiratory,,,,,run,,,Meters,['basic_functional_movement: sprint'],warm-up / movement prep; endurance,0,0,0,0,525,58459df8dc2ce90011f93d87,#N/A,
Row,2k Row,,https://youtu.be/VN5H3g-3WLo,,,"200_a, 200_b",,bilateral,,stable,rower,,mod_resistance,speed,,strength_cardiorespiratory,,,,,row,,rower,Kilometers; Calories,['equipment: rower'],stamina 3; endurance 1; stamina 1; stamina; endurance,0,1,0,1,522,58459d9ddc2ce90011f93d84,#N/A,
Freestyle Swim,500 Meter Swim,,https://youtu.be/GXiBQuO7R9k,,,"300_a, 300_b, 303_a, 303_b, 303_c, 303_d",,bilateral,,stable,,,low_resistance,no_speed,,strength_cardiorespiratory,,,,,swim,,,Minutes; Meters,['equipment: swimming'],swim cool down; double pst; endurance - swim; stamina- swimming; stamina 2; swimming; endurance; cool down; triathlon - sprint distance; down regulation breathing; stamina- swim; triathlon ssp; cool down/swim; stamina; olympic distance ssp; bud/s pst; triathlon - olympic; triathlon - olympic distance; conditioning; blood flow / transition practice session; swim development; buds pst; olympic distance,0,1,0,1,521,58459d78dc2ce90011f93d83,#N/A,
Indoor Cycle,Airdyne,DUPLICATE,https://youtu.be/QrM8bNaYHq4,,,"100_a, 100_b",,bilateral,,stable,airbike,,mod_resistance,speed,,strength_cardiorespiratory,,,,,cycle,,airbike,Seconds; Meters; Minutes; Miles; Calories; Reps; Time,['equipment: airbike'],skill prep; stamina option 3 - bike; mixed modal 1; triathlon - half ironman distance; mix modal; option 3 - bike; bike base phase; sprint distance; endurance day; bike- 50 mile race; endurance option 2 - bike; half ironman distance; bonus work; stamina option 3; triathlon base phase; cycling / mtb ssp; stamina 3; endurance; cool down; soflete rx'd; conditioning 4; soflete performance; triathlon - sprint distance; weapons development; conditioning 2; soflete fitness; stamina 1; optional endurance day; gymnastics; endurance - bike; stamina prep; bike - 100 mile race; stamina; olympic distance ssp; stamina prep 1; endurance 2 - bike; stamina option 1 - bike; triathlon; strength & stamina; conditioning 3; stamina option 1; olympic distance; bike- 100 mile race; airdyne; triathlon - olympic distance; conditioning; mixed modal 2; warm-up; stamina option 1 - airdyne; bike - 50 mile race; spring ssp; half ironman ssp; stamina 2,1,1,0,2,223,57e2fd3a4c6a031dc777e90c,#N/A,
Ruck,Ruck,,,,,"0_a, 0_b, 0_c",,bilateral,,unstable,ruck,,low_resistance,no_speed,,strength_cardiorespiratory,,,,,ruck,,ruck,Meters; Kilometers; Minutes; Miles; Hours; Reps; Time,['equipment: ruck'],ruck run; ruck race; cardio; ruck or swim; ruck; ultra running ssp; spec ops tri; swimming; stamina 3; endurance; new blank section #3; ruck - 8-12 miles; ruck - 40-50k; stamina- run; stamina 1; stamina; ruck ssp; triathlon; ruck base ssp; stamina option 1; back packing base phase; conditioning; rack packing base phase; ruck base phase; warm-up; swim and ruck; stamina- running; ruck - 50 miler; ruck based ssp; skill development; stamina 2,0,1,0,1,613,5873d05eb06dc50011d08796,Weight (Actual),
Ski Erg,Ski Erg,,https://www.youtube.com/watch?v=IvqnHWRhZg4,,,"201_a, 201_b",,bilateral,,stable,ski_erg,,mod_resistance,speed,,strength_cardiorespiratory,,,,,ski_erg,,ski_erg,Time; Calories; Meters; Feet,['equipment: skiErg'],conditioning 2; stamina; stamina option 3 - skierg,0,1,0,1,1102,5a4d2a085a0778000fd6a22e,Weight (Actual),
Run,Run,,https://youtu.be/KdKr1IzeZcQ?list=PL4T3VJwPWwuFotqGyAGlfoYdkoTQzbrZe,,,"1_a, 1_b, 1_c, 1_d, 1_e",,bilateral,,stable,,,mod_resistance,speed,,strength_cardiorespiratory,,,,,run,,,Seconds; Meters; Kilometers; Minutes; Miles; Yards; Hours; Reps; Time,"['equipment: running', 'basic_functional_movement: run']",run - 50k/50 mile; run- 10k; weight circuit; ultra running ssp; run development; sprint ssp; sports specific warm-up; recovery work; stamina - run; endurance; crawls and carries; cool down; run warm-up; endurance option 3; run repeats; run - marathon; 50k base phase; lunges+swim or run; ultra running ssp- 50 mile race; stamina 1; half ironman; triathlon base; stamina prep; endurance option 3- run; endurance prep; bud/s pst; triathlon; endurance 2; triathlon - olympic; run- 50 mile; run- marathon to 50k; marathon ssp; half marathon base phase; brick session; ultra running ssp- 50k race; marathon base phase; run- 5k; squat pyramid; prehab/dynamic warm up (jog 200); run- half marathon; triathlon - sprint; warm-up/mobility 2; endurance 1; run - 5k; conditioning 1; half ironman ssp; warm-up / movement prep; bonus work- conditioning; run; olympic distance; half marathon; skill prep; stamina option 1 - run; run/pt; test 5; weight vest pyramid; recovery protocol; sprint triathlon; half ironman distance; marathon/half marathon ssp; test; stamina 3; trx circuit; endurance option 3 - run; down regulation breathing; pst prep; weight vest workout; run- marathon/50k; warm-up/mobility; triathlon ssp; 50 miler ssp; devils quarter mile; cyclic work; soflete rx'd/performance; 50 mile base phase; dynamic warm-up; triathlon - olympic distance; endruance; run - 10k; run- 50k to 50 mile; run - 20k race; run- 5k and 10k; run - marathon to 50k; optional am session; stamina/strength 3; marathon; cardio; mix modal; sprint distance; bonus work; spec ops tri; mixed model; swimming; run base; warm-up/movement prep; soflete rx'd; prehab/dynamic warm-up; triathlon - sprint distance; upper body pt/run; conditioning 2; optional stamina; bike skill development; reverse pyramid; warm-up/dynamic stretches; warm up/movement prep; stamina; olympic distance ssp; recovery; accessory work; run- 50k to 10 miler; run - 50k; stamina option 2; triathlon - half ironman; olympic ssp; run - 40k-50k; half marathon ssp; run- marathon; conditioning; soflete performance/fitness; blood flow / transition practice session; run - 50 mile; run- half-marathon; swim and ruck; spring ssp; buds pst; skill development; mixed modal; hill/stair run; strongman; stamina 2; 50k ssp; prehab/dynamic warm up; triathlon - half ironman distance; double pst; run - half marathon; o course simulation; run- 50k - 50 mile; push-up pyramid; endurance day; stamina accessory; triathlon base phase; cardio/abs; sprint distance ssp; accessory stamina; warm-up 1isd; easy cardio day; speed runs; stamina option 2 - run; soflete performance; endurance 3 - run; stamina 4; run - half-marathon; pyramid push-ups; stamina- run; soflete fitness; optional endurance day; strength; running base phase; ruck base ssp; sand-baby murph; strength & stamina; running; conditioning 3; stamina option 1; run 50 miler; run-5k; endurance - run; run development day; run - 5k and 10k; warm-up; cardio 3; stamina- running; burpee pyramid; aerobic work; run - 50 miler,1,1,0,2,468,5823768d473c06100052ed9a,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Med Ball Chest Pass,Med Ball Chest Pass,,https://www.youtube.com/watch?v=vCYQQb0AzQg,,,"3100_a, 3100_b",,bilateral,,stable,medicine_balls,,mod_resistance,speed,,power_action_plyometrics,,,,throw,,,medicine_balls,Seconds; Meters; Minutes; Feet; Reps,[],movement flow; accessory work; strength 1; prehab/dynamic warm up; plyometrics; warm-up; strength 2; dynamic warm-up; strength; accessory work 1; stamina 2,1,1,1,3,585,586540fd4d0fec0011c031a4,Weight (Actual),
"Med Ball Slams, lift with rotation",Around the World Ball Slams,"med ball from overhead to slam, raise ball on side (rotate trunk, lift usin",https://youtu.be/AyF-bh__iEA,,,3103,2304_a,bilateral,,stable,medicine_balls,,mod_resistance,max_speed,,power_action_plyometrics,,,,throw,,,medicine_balls,Reps; Time,[],stamina 3; accessory work; strength 1; plyometrics; mixed modal; strength; stamina; stamina 2,1,1,1,3,388,57e2fd3b4c6a031dc777e9bd,Weight (Actual),
Med Ball Slam,Ball Slam,,https://youtu.be/33InwTVwVc8,,,3103,2305_a,bilateral,,stable,medicine_balls,,mod_resistance,max_speed,,power_action_plyometrics,,,,throw,,,medicine_balls,Reps; Minutes; Time; Seconds,[],recovery; accessory work; strength 3; plyometrics; warm-up; assistance work; stamina 1; stamina 2; mb throws complex; strength; mobility work; neuro adaptation; stamina; stamina 3,1,1,1,3,193,57e2fd3a4c6a031dc777e8eb,Weight (Actual),
Explosive Burpee,Athletic Burpee,burpee,https://youtu.be/bJ_fogiPvnU,,,"3001_a, 3001_b, 3020_a, 3020_b, 3020_c, 3020_d",1004,bilateral,,stable,,,mod_resistance,max_speed,,power_action_plyometrics,,,,jump,,,no_equipment,,[],,0,0,0,0,226,57e2fd3a4c6a031dc777e913,#N/A,
Clapping Push Ups,Clapping Push-Ups,,https://www.youtube.com/watch?v=EYwWCgM198U,,,"3021_a, 3021_b",1004,bilateral,,stable,,,low_resistance,max_speed,,power_action_plyometrics,,,,jump,,,,Seconds; Reps,['basic_exercise: push-ups'],warm-up/movement prep; accessory work; strength 3; plyometrics; accessory work 1; stamina,1,1,1,3,819,59271bd3d8d39b000f703a5a,#N/A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dumbbell Bench Press,Dumbbell Bench Press,,,,,"2400_a, 2400_b",,bilateral,,stable,dumbbells,,,,,strength_integrated_resistance,,,,,,,dumbbells,Reps; Seconds,"['basic_exercise: bench press', 'equipment: dumbbells']",accessory work; suns out guns out; strength 1; strength 3; strength 4; strength 2; assistance work; stamina 1; strength; stamina,1,1,0,2,41,57e2fd3a4c6a031dc777e847,Weight (Actual),
Incline Bench Press,Incline Bench Press,,https://www.youtube.com/watch?v=DbFgADa2PL8,,,"2401_a, 2401_b, 2401_c, 2401_d",,bilateral,,stable,barbells,,,,,strength_integrated_resistance,,,,,,,barbells,Reps,['basic_exercise: bench press'],accessory work; powerlifting; strength 1; strength 2; powerlifting 2; strength; powerlifting 1; assistance work,1,0,0,1,43,57e2fd3a4c6a031dc777e849,Weight (2RM),
Bent Over Row,Bent Over Row,,https://youtube.com/watch?v=gQBSRBgRLVI,,,"2402_a, 2402_b, 2402_c",,bilateral,,stable,barbells,,,,,strength_integrated_resistance,,,,,,,barbells,Reps; Seconds,['equipment: rower'],warm-up/movement prep; accessory work; strength work; suns out guns out; strength 1; strength 3; prehab/dynamic warm up; warm-up; stamina; strength 4; strength 2; upper body pt/strength; giantset; strength; sun's out guns out (accessory work); warm-up / movement prep; strength/mobility; assistance work,1,1,0,2,257,57e2fd3a4c6a031dc777e936,Weight (Actual),
Dips,Weighted Dip,,https://youtu.be/2i3o0bFZT_s,,,"2403_a, 2403_b, 2403_c, 2403_d, 2403_e, 2403_f, 2403_g ",,bilateral,,stable,dip_belt,,,,,strength_integrated_resistance,,,,,,,,Reps; Time,['basic_exercise: dips'],accessory work 2; accessory work; strength work; suns out guns out; accessory 2; strength 1; sunâ€™s out guns out (accessory work); weapons development; dips; new blank section #1; strength 2; strength 5; strength; accessory work 1,1,0,0,1,519,58459d00dc2ce90011f93d81,Weight (3RM),
Clean and Jerk,Clean & Jerk,,https://www.youtube.com/watch?v=q9HbsciMSJU,,,"2405_a, 2405_b,2405_c,2405_d,2405_e,2405_f,2405_g,2405_g,2405_i,2405_j,2405_k",,bilateral,,stable,barbells,,high_resistance,max_speed,,strength_integrated_resistance,olympic_lift,,,,,,,Reps,[],strength 1; strength 3; soflete rx'd; soflete performance; warm-up; conditioning 2; weightlifting; weightlifting 1; strength 2; soflete fitness; stamina 1; conditioning 1; strength; weightlifting 2; stregth 2; stamina,1,1,0,2,686,588d2e3aba4bcd000fd7b5f2,Weight (Actual),
Dumbbell Lunge,Dumbbell Reverse Lunge,,https://youtu.be/qYGzE8Uou7E,,,"2404_a, 2404_b, 2404_c",,bilateral,,stable,dumbbells,,,,,strength_integrated_resistance,,,,,,,dumbbells,Reps,"['equipment: dumbbells', 'basic_functional_movement: lunge']",accessory work 2; accessory work; strength 1; strength 3; strength 2,1,0,0,1,1738,5c9cefebcc3ad8000f18e06b,Weight (Actual),